近期，美国在科技领域对中国实施了一系列制裁措施。以下是一些重要的事件：

1. **第三波高科技管制**
   - **目标领域**：此次制裁特别针对中国的半导体和人工智能（AI）技术进展。
   - **影响范围**：不仅影响了美国的企业，还涉及外国公司生产的美国产品，可能导致全球供应链格局的剧变。

2. **实体清单扩展**
   - **新增公司**：美国商务部已将140多家中国企业列入“实体清单”，具体公司名称尚未公开。
   - **潜在原因**：美国政府认为这些公司可能协助其他受出口管制的企业间接获取台湾台积电的生产能力。

3. **厦门科技公司列入实体清单**
   - **潜在影响**：若算能科技被纳入实体清单，将面临使用美国EDA工具的限制以及无法继续获取海外晶圆代工服务等限制措施。

4. **大规模制裁行动**
   - **制裁对象**：美国商务部发动了对中国芯片产业的新一轮大规模制裁，将140家中国公司加入黑名单。
   - **制裁内容**：不仅限制美国公司与中国做生意，还通过“长臂管辖”牵扯到使用美国技术的第三国企业。

5. **禁止对华投资**
   - **投资领域**：美国正式宣布禁止和限制对美国对华投资于“半导体和微电子技术、量子信息技术、人工智能技术等高新技术领域”。

总的来说，美国在科技领域的制裁行动显示出其在全球科技竞争中保持领先地位的决心。这些措施不仅针对特定的中国公司，还包括广泛的第三方企业，显示了美国对全球科技供应链的严格控制。
